직무,고용 현황,근무지,날짜,별점,요약,장점,단점,경영진에게 바라는 점
생산관리/품질관리,전직원,경기,2021. 02,2.0,"""외진곳에 있음. 숙소 2인 1방. 아침에 국민체조함. 전형적인 2차 협력업체 경험가능.""","
잘 모르겠음. 자동차산업이라서 망할거 같진 않긴 함.
","
체계가 없음. 숙소좀 1인 1방 쓰게 해주세요. 밥좀 맛있는걸루 주세요
","
기본적인 업무환경 조성이 필요합니다.깔끔한 느낌으루요.
"
생산관리/품질관리,전직원,경기,2021. 01,1.0,"""편의점 급여 수준, 연봉 장난질 심함, 퇴사율 매우 높음""","
1. 솔직히 장점이 없음 2. 월급은 안밀림 (편의점 알바 수준)3. 근무하는 사람들은 좋음4. 잔업에 대한 강요는 없음
","
1. 연봉에 잔업수당, 퇴직금 포함2. 잔업은 연봉에 포함 시키면서 저녁은 안줌3. 유연 근무제 적용이라 웃음만 나옴     늦게 출근하면 늦게 집에 가야 됨. 결국 하루 12시간은 해야      계약연봉 받아감 (결국 워라벨은 포기해야 됨)4. 잔업 강요는 없으나 잔업 안하면 급여가 심하게 적음5. 저녁을 안줘서 내돈 주고 사먹거나, 도시락 싸와야 함6. 정책, 프로세스 수시로 바뀌며, 직원들을 혼란스럽게 함7. 퇴사율 매우 높음
","
리뷰조작 해봤자 새로온 사람들 금방 퇴사합니다.능력 있는 직원들 다 나가기 전에 직원들을 위해 평범한 회사로 다시 만들어 주세요. 연봉으로 장난질 하지 마세요.돈가지고 장난치니 사람들이 나가는 겁니다.
"
생산관리/품질관리,현직원,경기,2021. 01,3.0,"""자유로운 직장 분위기에서 근무가 가능""","
연차사용이 자유롭고 시차출퇴근제를 운영중이어서 일찍 출근하면 일찍 퇴근할 수 있으며 오전 10시까지 출근해도 되어 워라벨이 가능.
","
현장 사원들 중 중간역할을 대리급들이 적고 간부로 승진시험을 쳐야 되므로 현장 사원들은 진급이 잘 안됨.
","
사원들이 승진과 보상을 골고루 받을수 있도록 많은 기회를 주면 좋겠습니다.
"
생산/제조,현직원,경기,2021. 01,4.0,"""자동차제조부품회사로 열심히 노력하는 것이 보임.""","
안정적인 매출은 좋고, 탄탄한 교육환경이 구축되어 있음. 해보고자 하는 사람은 좋은 성과를 낼 수 있음
","
복지제도가 있지만, 잘 알지 못함. 팀간에 대화 부족. 복리후생 부족해 보임
","
직원들의 불만을 좀 들어줬으면, 좋겠음. 팀장이나 파트장들은 뭐하는 사람들인감?
"
연구개발,현직원,경기,2020. 12,1.0,"""매년 연봉정책이 바뀜.말로만 대우해주는 척 바뀐건 하나도 없음.연봉 5년동결""","
연차 자유, 여름 반바지 출근, 아이스크림 등 돈 안드는 복지 좋음
","
말로만 번지르르하게 프로세스 타령함. 막상보면 프로세스란 개념 자체가 없는듯, 연봉으로 장난질, 사원 대비 매출 높은데 5년동결 오히려 퇴행, 사무직 시급개념, 최저시급과 다름없음, 퇴사율 매우 높음.
","
직원들 대우를 제발 잘해주세요.이러니 사람들이 나가는 겁니다.연봉 장난질 멈춰주세요.
"
생산관리/품질관리,전직원,경기,2020. 11,1.0,"""한온이라는 거대 고객 보유, 급여체제 불규칙, 불안정한 미래""","
1) 한온이라는 안정적 고객사 확보2) 비교적 업무량이나 분위기 나쁘지 않음3) 자유로운 퇴근 가능
","
1) 연봉으로 장난이 심함 (퇴직금 포함, 잔업포함)2) 아침 체조, 전체 미팅등 출근 시간보다 20일찍 출근해야 됨3) 자유로운 퇴근은 가능하나 연봉에 잔업이 포함되어     매일 칼퇴근시 어이없는 월급을 받게 됨4) 내연봉 다 찾아가려면 한달 내내 2~3 시간 잔업 필수
","
연봉으로 장난치고 그러지 않았으면 좋겠습니다.리뷰에 칼퇴 가능하다고 조작글들이 많은데칼퇴의 의미를 다시한번 생각해 보셔서사장님 바뀌기 전처럼 좋은 회사로 바뀌었음좋겠습니다.
"
생산관리/품질관리,현직원,경기,2020. 10,1.0,"""연봉으로 장난이 심하고 각부서마다 워라벨 차이가 심함.대표나 임원에게 잘보이면 인정받고 묵묵히 자기일 하는 스타일이면 비추천""","
기존 아이템보다 메이드 스페이스라는 대표의 방향성 미래지향적 모험을 할 수 있고 칼퇴근이 가능
","
연봉에 잔업수당 및 퇴직금이 포함. 칼퇴근시 직급에 상관없이 편의점 알바의 임금을 받게 됨
","
직장인의 월급이나 자잘한 원가절감을 한다고 직원들 괴롭히기를 그만 했으면 함. 52시간 잔업을 회사업무로 전부 전환시 퇴직자가 많아짐
"
생산/제조,전직원,경기,2020. 09,4.0,"""제조업으로 공장내부가 깔끔하고 3정5s가 잘되어있습니다.""","
직원들간 커뮤니케이션이 잘 이루어지며, 동호회 활동이 활발함.
","
단점으로는 아침에 체조하는것이 장점이라 하면 장점이고 단점이라 하면 단점인듯 합니다.이로 인해 출근을 30분 일찍해야 합니다.
","
앞으로 꾸준한 발전을 기원합니다. 능력이 부족하여 그만두었으니 다시 가고싶은 회사입니다.
"
생산관리/품질관리,전직원,경기,2020. 03,3.0,"""다들 사람이 좋고 거의 다 잘해줄 것임니다 .""","
월급을 밀리 지 않고 잘 줍니다 밥이 맛있게 잘 나옴니다.
","
휴식할 곳이 여유롭게 있지 않은 거 같 은 느낌이애요. 주변 교통편이 좋진 않습니다
","
딱히 바라는 건 없게 끔 잘 하신 거 같읍 니다.
"
엔지니어링,현직원,경기,2019. 09,5.0,"""일단 워라벨은 좋음 하지만 최저시급이 오르면서 잔업수당개념이 생김""","
잔업이 자유로운편 직원들끼리 친함 으쌰으쌰분위기는 없지만 서로 친목활동하기 좋음
","
간부들이 사원,대리,과장만큼 있음. 필요없는 간부들이 꽤 있음
","
대학도 보내주고 굉장히 열린마인드로 경영해오는것은 좋음.
"
생산/제조,전직원,경기,2019. 04,2.0,"""규모가 있지만 체계가 잡혀 있지않은 매출은 높지만 일하는 사람은 정해져있는보여지는 것만 볼수 있는 사람들, 보이지않는 곳에서 일을 하면 일을 안하는 사람취급함.""","
무언가 임원진들이 착하게 나쁜 듯한 느낌을 주는 회사이다.앞에서는 해주고싶고 더해줄게 없나 하지만 물질적에 관련한것에 있어서는 굉장히 베타적이고 꺼려하는 느낌을 준다.퇴근은 자율적이라 고무적이다.
","
무조껀 보여지는 사람만 인정받을수 있는것이다. 디테일을 따지지않고일단 보여지는것에 굉장히 민감한 회사 프로세스다.팀끼리 서로 업무 공유나 그런 프로세스들이 잘되어 있지않다.
","
넓은 숲을 보는것도 좋지만 작은 나무들 나무들 하나 보는 디테일함을 가져야 한다고 생각한다. 그런 디테일 하나하나가 모여서 작은숲을 이루고 큰 숲을 이루어진다고 생각한다.전체를 보는눈을 키웠으면 좋겠다.
"
엔지니어링,전직원,경기,2017. 03,3.0,"""자동차 컴프레서 부품 제조업체, 부품개발 및 품질경영에 관하여 배우기에는 적합한 회사이나 장기근속은 추천하지않는다.""","
꽤나 오래된 기업으로 개발,품질에 있어서 비교적 시스템은 잡혀있으며 개개인의 노력에 대하여 인정해주는편일이 바쁘지 않다면 퇴근시간에 터치하진않는다
","
평택 한라공조에 95%이상 매출의존, 그렇기때문에 공정감사라도 한번 나오면 전체직원이 피곤해지며 급여가 상당히 적은편 생산직은 2조2교대로 매우 고단함, 주변에 아무것도 없어서 차없는사람이라면 상당히 불편 할 것임
","
직원 처우개선 필요, 새로운 아이템이나 매출처를 만들어내야 한다고 생각함
"
유통/무역,전직원,경기,2016. 04,3.0,"""자동차 산업에 대해 배울수 있는 회사이다. 단 큰 각오를 하고 입사해야 한다""","
오픈 마인드를 가진 경영진과 정직하고 성실하게 일하고자 하는 인재에게 손을 들어준다. 다소 비효율 적인 부분도 있지만, 배우기에는 충분한 환경이라고 사료됨빠른 퇴근을 보장해준다.
","
납품처의 기준에 맞추기 어려워서 매우 당혹스러운 순간들이 많다.급여가 낮으며 개선될 필요가 있다고 생각된다.회사 주변 환경 인프라가 구축되어 있지 않아서 살기도 좀 불편한 곳이라고 생각됨
","
급여를 인상할 필요가 있음사원 복지를 향상 시켜야 함임직원들과 소통하는데에 더 노력해야 한다고 생각됨
"
개발,전직원,서울,2020. 01,4.0,"""출장 위주의 회사로 중소기업 치고 높은 연봉을 받을수 있음""","
앞으로 방사선 관련해서 유망해질 가능성이 높은 사업분야
","
내근보다 출장이 너무 잦아서 호불호 갈릴수 있음 !!!!
","
교육 관련해서 더 많은 기회가 열렸으면 좋겠음 기업은 좋음
"
영업/제휴,현직원,서울,2019. 10,2.0,"""경영진의 욕받이를 할 자신이 있다면 추천하고싶다.""","
중소기업 치고 나쁘지 않은 월급, 업종 중에서는 알아주는 회사
","
다른 직원들 성격은 다 괜찮습니다. 업무의 강도도 사람을 피 말릴 정도는 아니에요. 하지만 일하는 사람은 계속 일하고 노는 사람은 계속 놉니다. 그리고 가족 회사라 회사에 출근해서 퇴근할 때까지 아드님 눈치만 봐야합니다.
","
직원들은 여러분의 욕받이, 감정 쓰레기통이 아닙니다. 아랫직원이라고 감정 없는 인형 아닙니다. 말을 할 때 생각을 좀 하고 하세요.
"
서비스/고객지원,전직원,서울,2019. 07,3.0,"""다양한 일을 해볼 수 있고 경험할 수 있는 곳 만약 내근 보다 출장을 선호 한다면 이회사는 1등회사""","
점심식사 지원, 냉장고에 먹을것 많음, 출장시에 식대 및 숙박비 제공, 업무 차량 제공
","
월화수목금 출장인데 장단점이 갈림. 업무 불균형 심함.
","
인간은 합리적으로 생각하는 동물입니다. 합리적으로 이 회사가 나에게 도움이 되는 회사라고 여겨져야 합니다.
"
서비스/고객지원,전직원,서울,2019. 05,1.0,"""텃새가 엄청나고 김치찌개를 좋아하면 최고의 직장이다.""","
연차 사용 자유(눈치껏). 술 없는 회식 문화(눈치껏). 자유로운 퇴근 문화(모니터에 포스트잇 붙음). 지하 1층 전라도식당의 반찬이 매일 바뀜. 전자레인지 있음
","
술 강요를 하고 특히 여직원들의 텃새가 심하다. 사람의 외모로 인신공격적인 발언을 하는 여직원들이 여럿 있다. 기업 문화는 공기업에 납품하기 때문에 굉장히 수직적이며, 특정인물 눈밖에 나는 순간 망치가 나타난다.
","
탈출은 지능순! 사람에게 투자하세요. 수직적인 기업 문화는 변화해야 합니다.
"
엔지니어링,전직원,서울,2019. 05,2.0,"""특수분야 이지만 일반적 세습 가족회사 입니다.""","
기본적인 사항(월급이 안밀림, 주말수당 등) 제외객관적인 장점은연차는 비교적 자유롭게 사용하는 분위기, 업무수행의 진입장벽이 높지 않음, 내근 시 출퇴근 용이, 전국 여기저기 다닐 기회가 있다.
","
기술적인 부분에서는 과연 개인적인 발전을 할 수 있을까 라는 의문이 듦.영업적인 부분은 신규 거래처를 개척하기 보다는 기존 거래처와의 커넥션을 통해 추가 이익을 창출 하려는 분위기를 느꼈음.( 기업 상황과 규모에 비해 영업인력이 많은거 같음)제품 특성상 시장이 매우 제한적이고 기업의 국내 지사가 아닌 일반 대리점의 한계가 있음.
","
아무것도 모르고 순진한 노비를 구하지 마시고 함께 할 업무 파트너를 구하시기 바랍니다.
"
